TOTAL MSE: 5.560897435897436

TOTAL RMSE: 2.358155515630264

TOTAL R2SCORE: 0.5690882170320486

MSE FOR EACH COUNT: 

HumanSum
0       0.925373
1       2.067797
2       3.472222
3       7.121212
4       4.777778
5       5.950000
6       6.363636
7       8.000000
8      18.000000
9      13.571429
10     11.833333
11     50.000000
12     25.000000
13      2.666667
15     36.500000
16     14.000000
18     16.000000
21    100.000000
dtype: float64


img counts {1: 59, 3: 33, 4: 27, 9: 7, 5: 20, 0: 67, 2: 36, 6: 22, 7: 13, 8: 8, 10: 6, 13: 3, 11: 2, 16: 3, 15: 2, 12: 2, 21: 1, 18: 1}


