TOTAL MSE: 5.169871794871795

TOTAL RMSE: 2.273735207730178

TOTAL R2SCORE: 0.5993886421168266

MSE FOR EACH COUNT: 

HumanSum
0      0.253731
1      0.728814
2      1.861111
3      2.212121
4      3.962963
5      7.500000
6     12.045455
7     14.923077
8     15.625000
9     16.142857
10    22.333333
11    26.000000
12     8.500000
13    15.000000
15    10.000000
16    39.000000
18    49.000000
21    25.000000
dtype: float64


img counts {1: 59, 3: 33, 4: 27, 9: 7, 5: 20, 0: 67, 2: 36, 6: 22, 7: 13, 8: 8, 10: 6, 13: 3, 11: 2, 16: 3, 15: 2, 12: 2, 21: 1, 18: 1}


