TOTAL MSE: 4.8076923076923075

TOTAL RMSE: 2.192645048267573

TOTAL R2SCORE: 0.6274537899412524

MSE FOR EACH COUNT: 

HumanSum
0       0.582090
1       4.084746
2       3.527778
3       3.000000
4       5.481481
5       3.850000
6       9.136364
7       9.076923
8       2.875000
9       6.857143
10     11.333333
11      6.500000
12     13.000000
13     20.333333
15     20.500000
16     15.000000
18     25.000000
21    100.000000
dtype: float64


img counts {1: 59, 3: 33, 4: 27, 9: 7, 5: 20, 0: 67, 2: 36, 6: 22, 7: 13, 8: 8, 10: 6, 13: 3, 11: 2, 16: 3, 15: 2, 12: 2, 21: 1, 18: 1}


