TOTAL MSE: 5.551282051282051

TOTAL RMSE: 2.356115882396715

TOTAL R2SCORE: 0.5698333094521661

MSE FOR EACH COUNT: 

HumanSum
0      0.164179
1      0.813559
2      1.777778
3      2.575758
4      4.481481
5      8.250000
6     12.272727
7     15.153846
8     14.250000
9     16.428571
10    26.333333
11    26.000000
12    18.500000
13    15.000000
15    10.000000
16    39.000000
18    49.000000
21    64.000000
dtype: float64


img counts {1: 59, 3: 33, 4: 27, 9: 7, 5: 20, 0: 67, 2: 36, 6: 22, 7: 13, 8: 8, 10: 6, 13: 3, 11: 2, 16: 3, 15: 2, 12: 2, 21: 1, 18: 1}


