TOTAL MSE: 7.301282051282051

TOTAL RMSE: 2.702088461039359

TOTAL R2SCORE: 0.434226488990782

MSE FOR EACH COUNT: 

HumanSum
0      0.537313
1      3.627119
2      4.861111
3      6.515152
4      8.185185
5      8.700000
6      8.090909
7     34.307692
8      7.500000
9     16.714286
10    25.666667
11    30.500000
12    36.500000
13    18.666667
15    41.000000
16     4.000000
18     0.000000
21     4.000000
dtype: float64


img counts {1: 59, 3: 33, 4: 27, 9: 7, 5: 20, 0: 67, 2: 36, 6: 22, 7: 13, 8: 8, 10: 6, 13: 3, 11: 2, 16: 3, 15: 2, 12: 2, 21: 1, 18: 1}


