TOTAL MSE: 4.298076923076923

TOTAL RMSE: 2.0731803884556026

TOTAL R2SCORE: 0.6669436882074796

MSE FOR EACH COUNT: 

HumanSum
0       1.059701
1       2.389831
2       1.805556
3       3.242424
4       2.555556
5       3.900000
6       7.727273
7       8.461538
8       8.500000
9       8.571429
10      7.833333
11     12.500000
12     30.500000
13     18.000000
15     30.500000
16     17.666667
18      1.000000
21    100.000000
dtype: float64


img counts {1: 59, 3: 33, 4: 27, 9: 7, 5: 20, 0: 67, 2: 36, 6: 22, 7: 13, 8: 8, 10: 6, 13: 3, 11: 2, 16: 3, 15: 2, 12: 2, 21: 1, 18: 1}


