TOTAL MSE: 4.342948717948718

TOTAL RMSE: 2.083974260385362

TOTAL R2SCORE: 0.6634665902469313

MSE FOR EACH COUNT: 

HumanSum
0       0.238806
1       1.050847
2       1.638889
3       1.909091
4       4.222222
5       5.500000
6      10.045455
7      11.000000
8      10.750000
9      19.142857
10     11.833333
11      2.500000
12      9.000000
13      1.666667
15     18.500000
16     21.666667
18     25.000000
21    121.000000
dtype: float64


img counts {1: 59, 3: 33, 4: 27, 9: 7, 5: 20, 0: 67, 2: 36, 6: 22, 7: 13, 8: 8, 10: 6, 13: 3, 11: 2, 16: 3, 15: 2, 12: 2, 21: 1, 18: 1}


