TOTAL MSE: 4.022435897435898

TOTAL RMSE: 2.0056011311913187

TOTAL R2SCORE: 0.6883030042508478

MSE FOR EACH COUNT: 

HumanSum
0      0.462687
1      3.135593
2      3.166667
3      4.151515
4      3.703704
5      4.450000
6      5.500000
7      5.846154
8      3.875000
9     15.000000
10     7.000000
11     8.500000
12    24.500000
13    20.666667
15    13.000000
16    18.000000
18     0.000000
21    16.000000
dtype: float64


img counts {1: 59, 3: 33, 4: 27, 9: 7, 5: 20, 0: 67, 2: 36, 6: 22, 7: 13, 8: 8, 10: 6, 13: 3, 11: 2, 16: 3, 15: 2, 12: 2, 21: 1, 18: 1}


