TOTAL MSE: 4.163461538461538

TOTAL RMSE: 2.040456208415544

TOTAL R2SCORE: 0.6773749820891246

MSE FOR EACH COUNT: 

HumanSum
0       0.447761
1       1.576271
2       2.250000
3       1.545455
4       4.666667
5       4.900000
6       8.590909
7      11.307692
8      10.625000
9      20.428571
10      6.500000
11      2.500000
12      6.500000
13      1.666667
15     18.500000
16     18.666667
18      1.000000
21    100.000000
dtype: float64


img counts {1: 59, 3: 33, 4: 27, 9: 7, 5: 20, 0: 67, 2: 36, 6: 22, 7: 13, 8: 8, 10: 6, 13: 3, 11: 2, 16: 3, 15: 2, 12: 2, 21: 1, 18: 1}


